Λασιθίου	Έβρου	Φωκίδας	Ανατολικής Αττικής	Άνδρου	Κεφαλληνίας	Άρτας	Ημαθίας	Μαγνησίας	Βορείου Τομέα Αθηνών	Γρεβενών	Δράμας	Δυτικού Τομέα Αθηνών	Δυτικής Αττικής	Πέλλας	Ζακύνθου	Θεσπρωτίας	Ηρακλείου	Θάσου	Θεσσαλονίκης	Ιθάκης	Ικαρίας	Ιωαννίνων	Καβάλας	Μεσσηνίας	Καλύμνου	Καρδίτσας	Καρπάθου	Ευρυτανίας	Καστοριάς	Πιερίας	Κύθνου	Κέρκυρας	Κιλκίς	Κοζάνης	Ροδόπης	Κορινθίας	Κεντρικού Τομέα Αθηνών	Κω	Φθιώτιδας	Λάρισας	Λευκάδας	Λήμνου	Βοιωτίας	Αιτωλ/νανίας	Μήλου	Μυκόνου	Λέσβου	Νάξου	Αργολίδας	Νήσων	Νοτίου Τομέα Αθηνών	Ξάνθης	Πάρου	Αχαΐας	Πειραιώς	Χαλκιδικής	Πρέβεζας	Ηλείας	Ρεθύμνης	Ρόδου	Σάμου	Θήρας	Σερρών	Λακωνίας	Σποράδων	Σύρου	Τήνου	Τρικάλων	Αρκαδίας	Φλώρινας	Εύβοιας	Χανίων	Χίου
61.8149	264.9965	401.4107	223.7466	126.2478	121.3637	331.9838	4468.9596	1502.4388	207.3134	1077.122	707.8642	198.2304	178.1729	2371.1446	148.2401	327.9885	70.9447	455.9179	5404.5478	120.4517	63.5014	478.284	667.4044	93.5759	59.7727	1472.5727	42.3931	539.1103	815.4078	0	139.6842	268.6938	2433.0169	1722.8448	353.2233	150.9466	196.7206	38.1158	631.7472	3636.1037	250.3178	267.0683	351.4765	202.1176	107.3803	94.452	62.9132	73.7519	125.0365	164.9764	191.441	454.0666	91.2316	228.8843	193.4402	1710.0525	285.6654	154.5722	68.4376	32.5778	61.1995	53.3311	1285.3565	93.9961	530.6403	103.7781	98.3916	1376.6841	117.8211	814.0285	244.4253	76.2281	79.3657
145.947	54.2675	289.3343	1814.8338	747.9712	161.3576	183.5894	110.3308	209.7914	2609.4668	149.3227	76.4385	2077.8794	1436.056	100.4647	204.4958	119.3606	183.3607	66.5629	112.8924	159.9373	473.2819	142.7805	75.137	302.032	278.1232	232.2137	82.1037	250.3143	119.2738	139.641	0	106.2795	100.9053	122.3811	60.7577	883.8691	2489.5146	236.8619	367.405	187.2774	176.8364	54.4419	598.3768	295.3526	397.9116	1084.6105	150.1735	745.0529	554.3157	1135.6503	2667.1949	66.4706	950.4907	348.7825	1900.4428	94.5865	176.8041	230.1132	172.557	56.7384	143.6104	115.6303	89.0429	304.6488	138.2162	1618.526	1279.671	208.3956	484.9242	97.1724	1061.3536	207.5385	222.8521
53.922	93.4306	235.4532	139.2934	97.9257	163.4396	1094.0565	392.3569	298.3639	145.3405	794.5591	151.2497	152.5622	164.6042	334.0617	207.5121	14764.6664	61.2403	123.9463	276.8433	161.9907	55.2832	2122.7506	147.5024	118.1151	50.3631	472.7068	37.9225	383.5098	471.0922	271.5184	106.8718	0	230.852	561.2671	109.0738	202.4685	147.5593	34.3098	305.8706	416.0362	1391.044	93.8376	187.2954	460.3253	89.2007	75.9329	54.8088	63.3637	164.9671	130.7872	143.7856	123.7032	73.6338	355.7406	149.844	208.5462	1916.1468	218.2819	59.2426	29.5781	53.4244	47.0099	190.0109	118.7191	181.6082	82.5125	78.7262	638.33	153.9372	339.5221	131.3982	65.4222	67.8882
49.8243	325.5746	230.2621	147.3847	92.3591	89.5076	276.4288	2268.9487	545.5713	138.7074	768.1089	1027.887	133.8185	122.773	2758.3651	105.8013	273.4215	56.2656	606.1695	9455.3275	88.9399	51.0267	383.0268	956.2698	70.5598	48.3608	539.3676	35.5296	284.4504	608.1954	2373.4592	100.5068	228.1359	0	1122.6882	450.9617	104.026	132.9992	32.2571	317.3507	853.6238	213.8295	328.4325	208.6961	175.6273	80.5425	72.166	50.608	58.2143	90.104	115.306	130.119	603.2851	70.0408	150.423	131.2125	2641.1659	241.2311	109.5236	54.5129	27.9431	49.3844	43.6864	4530.0264	70.8303	281.3121	78.2326	74.7443	518.8815	85.7412	964.9644	158.0145	59.9213	62.0686
56.6958	205.8597	317.1376	188.1903	111.1525	143.6997	771.3123	6718.1346	947.0118	175.5751	10852.9709	466.508	168.5431	144.6522	3613.1658	179.2602	756.5233	64.6327	326.4534	1856.468	142.5137	58.1684	1443.875	445.1857	106.0245	54.9089	1033.0203	39.5137	436.8306	4619.2151	1755.9521	122.1081	555.808	1146.0271	0	263.4937	175.24	167.3701	35.6687	468.8493	1941.4618	500.2584	207.2572	282.1267	368.1455	95.5541	84.7103	57.6551	67.0566	144.949	142.4158	163.2584	325.3528	81.9882	292.6994	164.8171	902.212	609.8161	187.8072	62.4614	30.6537	56.1579	49.2431	735.4165	106.5352	404.0592	92.546	88.0288	1684.701	135.9004	3844.6689	203.8764	69.1885	71.8816
34.9516	7338.6208	109.4502	80.5491	57.0197	55.6674	123.2188	348.2161	184.2191	77.1199	220.193	1684.77	75.1464	70.5713	332.5922	63.196	122.363	38.5934	2634.6396	545.885	55.3962	35.6412	150.6049	3063.4637	46.2567	34.106	183.0723	26.3657	125.4775	195.3032	353.7177	60.8011	108.7819	455.1897	263.3075	0	62.3981	74.8127	24.2868	134.3744	231.8881	104.195	567.1222	102.5102	91.1207	51.3107	47.0853	35.4016	39.6706	55.9515	67.3804	73.6324	10028.4742	45.9876	81.7285	74.0818	601.0308	112.8491	64.8519	37.615	21.4712	34.6981	31.3564	731.457	46.3967	124.5983	50.1612	48.4027	179.2175	53.857	195.1544	84.6294	40.6054	41.77
169.5144	55.652	648.7574	2555.2477	674.0802	377.6862	467.0589	144.343	261.5342	3206.9365	208.7858	78.81	4294.4452	7509.2759	131.4237	562.3307	237.7772	217.567	68.471	117.2726	372.3644	177.7726	311.4537	77.4454	1192.6536	149.2464	293.4935	91.4024	552.1173	159.8922	166.0748	883.0783	200.9861	104.576	175.5879	62.4108	0	3498.6238	77.8203	500.3486	230.1391	438.6752	55.8333	1270.6227	1141.535	519.0247	347.2247	174.8621	233.3175	6728.4805	1894.2394	3020.9201	68.3744	323.4043	1660.1328	3835.859	97.9017	438.5424	693.8373	203.5268	61.8821	166.567	131.7815	92.0577	1215.0984	164.2088	424.3875	378.2641	259.5674	4133.1202	132.6933	1934.1638	249.454	269.979
224.1052	65.9472	499.3997	19303.7667	1563.3355	245.7331	289.7824	148.6373	327.0067	106166.6018	213.7668	97.0658	151053.1892	13184.7325	133.1365	333.473	169.1427	301.1072	82.9422	152.7268	243.0022	236.9484	210.7947	95.1807	567.8988	204.63	372.8486	110.8728	411.4123	163.0305	197.0205	2464.7977	147.0344	133.8207	168.1076	74.8353	3569.9632	0	92.7653	696.3093	283.0906	276.1429	66.1837	1468.5515	550.1616	920.0964	593.9017	232.4026	329.3143	1457.4527	8343.22	173661.9126	82.812	539.9373	699.5195	114827.9409	124.0907	276.0784	390.0714	278.0427	72.158	219.5614	167.5219	115.6904	574.9246	194.5881	783.073	667.3229	324.2228	1165.2837	128.0526	4315.5984	355.2256	391.3333
245.6335	22.6664	52.2672	86.7683	251.6003	42.1487	44.7468	33.8665	45.8725	90.097	39.3492	27.7532	93.4337	87.0388	32.2459	46.9568	36.323	335.679	25.6232	34.2694	41.9728	740.9996	39.7409	27.4834	55.1632	17259.0017	47.8751	413.584	49.3669	35.244	38.1049	237.2484	34.1853	32.3207	35.704	24.2738	77.7532	92.6455	0	57.081	43.6598	43.9869	22.7111	66.8255	54.6864	290.3013	462.0113	301.9499	594.092	68.1323	85.8498	92.563	25.6023	648.3521	58.2416	95.6295	31.2238	43.9832	49.4099	239.3625	1912.2159	846.3359	741.0572	30.2172	55.3474	37.9158	469.4642	418.6687	45.7417	65.2947	31.6789	77.6586	185.7703	560.7241
107.1777	113.0001	4895.4805	909.0151	309.8614	290.4498	713.6847	381.1745	1991.5004	772.3756	777.3612	194.8358	704.3577	570.7534	317.5572	407.3359	374.9851	129.6122	155.1929	399.1865	286.909	111.1855	565.1166	189.2914	193.5396	102.4069	3239.2575	65.2954	4610.9141	462.7381	632.6411	367.3643	302.7423	320.2142	471.9269	134.3444	420.5589	693.5372	57.0886	0	1374.4361	544.1374	113.5476	3012.818	789.8599	238.9334	196.2689	109.7808	136.8829	304.9756	493.8734	656.6937	154.8472	186.3328	955.6894	670.4584	283.6281	543.9517	438.7289	123.2692	46.9907	105.7308	87.9328	254.0853	194.8462	617.7805	226.586	208.7903	2106.714	276.8419	298.2121	1109.6672	143.446	151.966
74.0114	184.1037	708.86	330.8959	166.2833	158.8179	532.7488	1190.6283	6776.5544	301.0773	1593.0115	392.2572	284.9574	250.2707	855.365	200.828	524.4221	86.2454	282.888	1300.4966	157.4322	76.2497	871.3545	375.9295	117.7927	71.315	7425.8547	48.9807	1132.3972	822.4268	3657.266	187.2085	406.3435	867.874	1942.6105	231.9195	205.1837	282.3029	43.6591	1368.4083	0	371.8136	185.2768	592.0352	305.0766	137.863	119.0481	75.4677	90.0649	164.4247	228.1288	273.0757	282.0075	114.4454	340.3918	276.5595	705.808	439.0965	211.0555	82.8572	36.8778	73.1974	62.9073	589.846	118.3945	1053.0285	132.5667	124.7239	6102.6787	153.4507	797.5058	369.6207	93.4563	97.7834
74.8278	89.5242	555.7794	253.4484	157.6023	2430.978	4433.2865	357.2086	275.1938	269.0297	692.4826	143.056	288.1859	321.5	306.5385	455.079	2351.0128	87.2826	117.9114	256.1744	314.122	77.105	1683.597	139.6182	202.0956	68.9585	482.1652	49.4091	1032.1405	424.7043	251.4531	176.7945	1366.3972	215.1913	500.8033	104.116	438.105	274.8499	44.017	544.8932	377.6168	0	89.9049	389.1368	1955.0842	139.669	113.8549	76.3096	90.993	322.5313	232.2305	264.9823	117.6861	109.5584	1146.469	280.904	195.14	30230.7025	492.5338	83.8312	37.1527	73.9998	63.5405	178.3853	203.4935	170.7609	126.4386	119.1451	564.907	291.9041	311.3129	233.7289	94.6323	99.0455
32.1727	392.6349	93.8611	70.7069	51.176	50.0322	104.612	262.4591	150.4209	67.9015	176.2408	915.3204	66.281	62.5067	252.3516	56.3691	103.9486	35.3617	795.0086	382.4192	49.8025	32.7783	125.5233	1363.7448	42.0009	31.4289	149.5849	24.5584	106.3596	158.463	265.9936	54.3614	93.3349	329.0651	206.192	565.9604	55.701	66.0065	22.6928	113.203	184.4663	89.7122	0	88.3766	79.2747	46.33	42.7133	32.5679	36.3008	50.2728	59.8595	65.0347	790.6094	41.7694	71.6687	65.4049	413.651	96.5308	57.7529	34.5072	20.1512	31.9498	29.0014	484.3137	42.1212	105.6798	45.3486	43.8437	146.7664	48.4969	158.3556	74.028	37.1141	38.1253
134.6228	87.9718	6423.5547	2233.5197	479.4533	318.665	411.8268	239.6023	734.545	1719.2289	391.4918	139.8457	1491.4718	2685.6587	207.7824	455.8879	217.9093	167.3324	115.532	248.2664	314.5774	140.3627	281.5158	136.5267	363.1657	127.8485	906.8642	77.4052	1069.2265	270.6019	349.5348	597.58	185.6068	209.1522	281.8756	102.1537	1256.1068	1456.8287	66.8118	2964.1314	588.4813	388.4229	88.3422	0	931.9381	346.228	272.604	138.3456	178.2311	722.1599	890.9176	1342.1498	115.3138	256.1548	1149.8867	1384.4279	189.948	388.313	493.4489	157.942	54.0747	132.5615	107.6932	173.8674	366.6582	343.6099	324.4222	293.7081	724.7603	618.9964	197.6925	3146.4014	188.1926	201.3003
101.035	79.4458	1751.8117	486.5037	254.0587	681.781	2322.8473	278.3706	355.0386	530.4693	487.6912	122.676	587.0993	692.6438	243.5082	1219.341	603.8938	121.3931	102.6561	207.7613	668.4708	104.6871	976.8454	119.9664	354.1443	91.7672	606.483	62.4269	2314.4058	323.2901	204.3497	295.6395	458.9337	177.7712	372.0867	91.4627	1142.1248	547.3739	54.7561	790.6236	305.3656	1999.5595	79.762	937.0254	0	217.3285	167.9645	103.4075	127.6395	696.0597	429.5338	518.8742	102.4748	160.1439	10476.5164	565.234	162.7717	1998.1477	1401.8295	115.6578	45.2629	99.7148	83.3992	150.0598	357.5022	206.8653	191.5163	177.7477	411.8345	598.4226	246.8372	433.4465	133.8469	141.4822
123.6078	46.2033	197.0018	726.1837	341.2325	128.6358	144.0576	87.2942	151.3395	825.5741	113.514	63.0201	937.0162	731.4257	80.3857	158.2276	98.3776	152.0006	55.633	89.0685	127.6374	128.6254	115.4442	62.0555	220.6918	277.4759	164.6348	72.6753	175.1143	93.455	107.1535	408.767	88.6132	80.697	95.5743	51.2145	517.1718	910.6182	290.1425	238.2641	137.6126	139.4135	46.339	345.3389	216.5855	0	252.4566	126.864	1111.5782	361.8958	710.4566	907.7148	55.5631	946.1031	248.8247	1028.0362	76.2107	139.3913	175.1852	143.8979	51.3466	121.8023	1128.3329	72.2311	222.2957	106.2092	298.1533	271.135	150.5003	325.4291	78.0529	516.6463	169.8699	181.0094
97.8314	42.6484	165.3388	513.858	2058.5563	105.9606	117.2534	77.9538	129.9721	609.2405	99.6346	57.3188	548.7009	455.9779	72.1402	127.4496	83.1506	117.1397	50.9159	79.4397	105.2225	1558.9422	96.1281	56.4862	170.5981	584.7129	140.402	60.9054	148.5442	83.1011	94.4277	1084.5642	75.5843	72.403	84.8638	47.0558	347.4014	596.5659	460.9076	196.281	119.0807	113.8745	42.7682	272.8329	167.8431	207.5499	0	120.9921	10341.2532	259.6061	401.4083	615.1636	50.8551	7106.8473	189.1886	525.6184	68.6048	113.8583	139.4415	111.7106	44.3382	746.9598	81.0175	65.2187	171.6704	93.6522	12174.4447	37091.1522	129.3095	237.5793	70.1669	386.3791	128.9018	170.872
70.0863	32.5287	96.8425	208.2655	137.4097	72.1211	78.224	53.9073	80.7653	221.6245	65.6502	41.8118	235.3664	210.0628	50.5995	83.5771	59.1646	81.282	37.8391	54.7412	71.7152	803.1312	66.6454	41.3016	104.8004	363.0458	85.663	46.9003	89.3922	56.7767	62.9092	152.8431	54.6571	50.7507	57.7472	35.3863	175.2792	232.1414	301.7069	109.8072	75.4958	76.4179	32.6072	138.4561	103.5077	126.972	121.0308	0	84.3808	142.96	204.8677	231.7961	37.8008	116.3094	113.329	244.8448	48.5513	76.4092	89.6965	78.3329	175.4084	692.8454	59.8497	46.5625	105.3019	62.4969	134.9132	126.8567	80.4494	134.1004	49.4598	174.3894	88.0147	2619.8296
445.6486	36.2709	118.9616	288.5488	1333.4114	85.475	93.4801	62.3739	97.1603	311.1739	77.3236	47.4206	334.5111	289.7898	58.2386	100.5858	68.8298	700.585	42.613	63.4216	84.9464	1717.378	78.3817	46.8003	129.5147	785.3719	103.7262	171.0938	108.7706	65.9885	73.7972	748.8223	63.1534	58.4267	67.2166	39.6715	233.8178	329.1607	595.1178	137.0523	90.1706	91.1002	36.3639	178.5947	127.7187	1123.4709	10573.3325	84.536	0	184.4524	284.7916	328.5657	42.5669	14879.2692	141.4725	352.2077	55.695	91.0888	108.8041	429.9031	282.175	743.1922	2804.7658	53.238	130.2126	73.2687	3904.1594	7850.9207	96.739	171.3703	56.8217	233.6664	305.1761	111.5596
139.1461	50.3525	450.0076	1192.4388	450.7406	286.2077	342.7582	122.1158	204.1059	1378.6516	170.3565	69.8402	1644.8605	2232.413	112.0977	400.164	191.2324	173.7032	61.2174	100.9731	282.7469	145.1937	242.3375	68.7088	1422.9285	124.0978	225.5615	79.3014	394.1392	134.0096	136.6133	557.3516	164.6581	90.8484	145.8449	56.1061	6919.0377	1454.8677	68.3169	353.8935	182.5078	325.1012	50.5076	733.5113	703.1477	364.7263	260.5404	143.0678	184.7192	0	975.2141	1327.8678	61.1362	245.1947	928.8191	1538.3593	85.4682	325.018	789.1609	163.759	55.155	136.9763	110.8781	80.7229	1452.5273	135.2362	308.6556	280.1791	202.7685	6001.0256	113.0878	989.3272	195.8591	209.8245
197.5482	59.6662	372.3557	4110.4766	868.988	208.0895	241.6756	127.274	258.3684	5891.1225	177.0752	85.7976	8877.0877	4176.6254	115.0193	274.2375	147.6172	259.7246	74.0545	130.4793	205.9805	208.0675	180.8545	84.2406	438.4859	192.662	289.7069	101.7266	315.4627	138.5057	164.511	1191.7811	129.5979	115.5638	142.4358	67.228	1872.3673	8045.1068	85.7954	491.6822	227.5437	231.3608	59.8684	886.7305	426.594	708.4542	533.1927	204.3522	282.908	959.352	0	7958.9806	73.9453	487.3814	524.4146	12587.6612	107.7873	231.3118	315.4137	241.3179	67.4094	193.8114	150.4076	101.0155	443.1749	162.6729	690.9026	594.9134	256.4385	801.8348	110.9623	1872.096	302.2437	330.1254
224.2093	64.8214	473.6988	13311.8655	1455.9302	237.269	278.8677	144.6723	313.6106	42404.7947	206.8136	95.0159	53296.3935	9760.0015	129.7928	319.9186	164.3904	301.2739	81.3355	148.5918	234.6828	237.062	204.1154	93.1922	537.16	207.3819	356.453	110.9079	392.3356	158.4561	190.8906	2602.2916	143.2074	130.4499	163.3111	73.4656	3068.7887	173251.778	92.7919	653.5211	272.3645	266.0092	65.0515	1334.979	520.8843	921.0384	608.5152	232.5139	329.5059	1327.7249	8372.8272	0	81.2094	552.5179	657.208	116607.3369	121.092	265.9483	372.8157	278.1885	72.1758	219.6633	167.588	112.9998	543.6003	188.5747	805.6319	684.8647	311.002	1072.9864	124.9044	3639.1589	355.4412	391.5817
37.3281	2547.9086	124.2194	89.5608	62.2011	60.6539	141.1101	447.1001	218.6642	85.5234	266.3658	3311.5037	83.2075	77.8596	424.1542	69.3033	140.0528	41.3751	6646.5976	757.9656	60.344	38.0925	175.3922	8625.3699	49.9677	36.3918	217.1679	27.8856	143.9029	233.2119	455.2376	66.5425	123.4056	610.6431	325.3546	9666.4503	68.3827	82.8164	25.6214	154.966	282.1722	117.8353	793.6115	115.7966	102.1094	55.6889	50.9028	37.8268	42.5769	60.9787	74.1481	81.4345	0	49.6644	90.9531	81.9604	851.4034	128.367	71.2173	40.2854	22.5694	37.0472	33.3568	1084.0085	50.1256	142.8149	54.3839	52.3919	212.1456	58.5869	233.0147	94.3857	43.6214	44.9247
94.4259	41.7054	157.694	470.4866	1082.2516	102.1091	112.7505	75.5558	124.6945	553.0607	96.1318	55.8283	500.7824	419.8244	70.013	122.3294	80.5012	112.6438	49.6751	76.9708	101.412	1099.277	92.814	55.0291	162.576	865.2534	134.458	59.2682	142.0613	80.4542	91.2037	950.2644	73.298	70.2639	82.1299	45.9575	323.5273	542.1509	646.3829	186.3298	114.4691	109.5704	41.821	256.3394	160.02	949.605	7102.5108	116.2659	14472.2665	244.3208	371.639	558.1527	49.6165	0	179.7838	480.7313	66.6366	109.5551	133.5605	107.5317	297.8409	554.9184	1951.3464	63.3988	163.5712	90.4687	7654.6792	4693.6211	124.0733	224.2381	68.1289	358.2942	123.6914	162.8301
110.3735	71.4928	2368.638	606.5907	295.3343	1087.4077	1271.7798	226.4307	399.3402	669.1741	369.744	107.3557	751.4366	909.684	200.8857	2416.9413	443.3213	133.9215	90.9405	174.0819	1059.9776	114.5711	658.3874	105.152	425.1991	99.7758	462.7351	66.7635	1723.4644	258.5567	228.5526	348.4922	350.9431	151.0694	292.5431	81.6207	1653.6755	693.5372	58.2778	953.6482	340.1237	1141.234	71.7608	1152.8235	10217.8548	249.3544	189.0797	113.0994	141.2177	914.9116	527.2101	652.5598	90.7902	179.6973	0	719.4519	139.3624	1140.6448	2976.7182	127.251	47.8672	108.8591	90.2746	129.3322	429.6678	225.4894	217.6143	200.8815	319.5855	768.1156	203.3503	532.6035	148.5004	157.5009
236.1403	65.2965	484.3698	15445.9585	1353.8043	250.1223	295.467	146.3382	319.2013	36511.2674	209.7261	95.8794	163498.3306	15642.1087	131.1987	340.5555	171.5892	320.3232	82.0128	150.3283	247.3153	250.0929	214.2468	94.0299	584.2312	158.3412	363.2836	114.8382	400.2742	160.3768	193.4607	2051.5934	148.9988	131.8669	165.3246	74.0432	3868.5971	103985.7352	95.7607	671.2033	276.8474	281.4125	65.5292	1389.3726	565.6999	1043.0913	545.3967	245.1514	353.048	1529.5317	13095.9616	99455.8667	81.8848	497.985	722.1906	0	122.3529	281.346	399.128	294.9763	74.1761	231.2129	175.1211	114.1319	591.5756	191.0962	709.2362	609.4055	316.52	1215.9146	126.2284	3905.0123	380.2073	420.469
47.808	412.6526	209.252	136.7344	87.1505	84.5438	248.7103	1644.24	468.4265	128.9998	639.6706	1663.1732	124.6289	114.7176	1244.7282	99.3867	246.1584	53.834	856.2858	6360.6633	84.0241	48.9349	337.6634	1514.0774	67.115	46.435	463.5314	34.3327	255.5051	517.4531	1707.136	94.5775	207.4197	2722.8002	897.7435	601.6729	97.7755	123.8955	31.2261	283.1948	703.4425	195.0545	416.7916	190.602	161.7118	76.3211	68.6	48.5426	55.6518	85.0893	107.9879	121.3146	851.3478	66.6349	139.4358	122.295	0	218.6833	102.7601	52.1969	27.1172	47.3953	42.0399	1593.2857	67.3652	252.8488	74.1957	70.9806	447.3155	81.0944	516.774	146.1699	57.2422	59.2404
74.7912	96.3318	554.9469	253.2035	157.4854	317.8528	9716.4049	420.342	316.4826	268.7609	880.8965	157.4425	287.8867	321.1452	355.7365	454.4693	3666.063	87.2361	128.4719	292.9356	313.7798	77.0667	2547.9525	153.4551	201.9235	68.9262	510.3482	49.3899	1029.9569	508.529	287.1248	176.6548	1876.1167	242.9246	610.7662	112.7743	437.5304	274.572	44.001	544.086	446.751	30531.3617	96.7586	388.6591	1949.1783	139.5722	113.7845	76.2719	90.9434	322.1747	232.0168	264.7198	128.2144	109.4921	1143.8971	280.6165	218.8265	0	491.8442	83.7875	37.1404	73.9638	63.5121	198.8866	203.3196	189.8722	126.3557	119.0696	699.128	291.5989	361.764	233.5119	94.5796	98.9888
87.663	57.6324	747.7701	351.7607	201.5245	1517.5514	525.2478	153.2635	238.2467	377.9794	224.82	82.2364	410.9041	469.9608	139.1131	4198.312	257.5003	103.7919	71.216	123.693	1471.6217	90.5836	341.8101	80.7786	2105.5083	80.1937	265.7515	55.9529	628.3544	170.3844	154.4167	230.0708	216.0776	109.9322	187.762	64.783	694.7099	387.9045	49.4479	438.2489	210.967	491.2774	57.824	494.387	1391.1806	175.5635	139.424	89.5619	108.6688	787.9979	316.8584	371.1225	71.1135	133.5525	2919.5312	398.3002	102.7278	491.119	0	99.2848	41.287	86.6041	73.3757	96.4364	1269.112	152.7508	156.8573	146.71	201.1016	1504.6164	140.5001	319.2908	113.4837	119.3644
1663.0829	34.4448	107.7505	245.9783	156.6357	78.922	85.9691	58.1813	88.9173	263.4925	71.5025	44.665	281.6927	248.3106	54.4636	92.1885	64.1219	5113.2809	40.2742	59.1209	78.4552	79.1052	72.64	44.0998	117.1859	205.2538	94.6214	328.2328	98.9844	61.4189	68.3764	175.6883	59.0261	54.6331	62.5164	37.5758	203.7447	277.3155	239.8645	123.1587	82.813	83.8786	34.5305	157.869	115.6483	143.8512	127.3122	78.2775	428.7639	163.405	241.5864	276.8599	40.2319	122.2079	127.3776	294.1501	52.1695	83.8685	99.3412	0	159.3609	75.8749	768.2374	49.9477	117.7829	67.9069	142.3717	133.6229	88.5504	152.5344	53.1864	202.6193	6843.7398	102.0095
278.2066	20.1651	43.5253	68.3168	53.9995	35.8016	37.8078	29.2902	38.6721	70.6014	33.6211	24.3593	72.8748	68.5031	27.9939	39.5015	31.2407	208.2478	22.6137	29.6113	35.6652	322.7483	33.9273	24.139	45.6936	1201.991	40.2019	1110.3757	41.3357	30.386	32.6452	57.4767	29.5442	28.054	30.7508	21.5001	62.0418	72.3393	1891.6732	47.1197	36.9705	37.2227	20.2023	54.2521	45.3378	51.4921	48.0195	174.6305	280.0121	55.1949	67.6833	72.2831	22.5965	296.417	47.979	74.3619	27.1725	37.2199	41.3682	159.5973	0	350.4647	127.3833	26.3604	45.8309	32.4967	51.1928	49.3783	38.5717	53.1437	27.5387	61.9753	130.0251	269.5235
67.9777	31.886	93.368	196.9742	131.4522	69.9171	75.7254	52.5022	78.1402	209.2039	63.7443	40.8636	221.7444	198.6225	49.3255	80.8096	57.5419	78.6308	37.0267	53.3022	69.5305	4004.8933	64.6947	40.3713	100.8762	1181.0573	82.7878	45.7675	86.3218	55.2542	61.125	145.8246	53.2215	49.4708	56.1841	34.654	166.6158	218.8046	838.9504	105.5898	73.1305	74.0077	31.9621	132.4286	99.6579	121.6965	744.1313	689.7456	736.3784	136.6275	193.8588	218.4906	36.9896	553.0404	108.9016	230.3729	47.3562	73.9994	86.6097	75.8289	351.1846	0	58.1977	45.4423	101.3486	60.7307	129.1211	902.6555	77.8401	128.3624	48.23	165.7929	85.0171	2104.5965
814.1914	29.018	78.912	153.4914	107.4134	60.4282	65.0323	46.4022	67.0577	161.6802	55.5765	36.6859	170.0749	154.1501	43.7735	69.0257	50.4589	1593.1592	33.4286	47.0617	60.1201	60.4747	56.2485	36.2695	84.4774	564.4254	70.7059	237.5228	73.4616	48.6662	53.4562	117.8116	46.9236	43.8941	49.4286	31.3997	132.2174	168.0753	749.7985	88.231	63.0942	63.6755	29.0837	108.1521	83.5526	1146.5574	90.6383	59.9294	2829.4304	110.9328	151.2637	167.8665	33.397	1983.2247	90.529	175.7006	42.1354	63.6689	73.5414	774.3584	127.5867	58.3397	0	40.5368	84.8356	53.1361	99.3691	94.3298	66.8212	104.928	42.863	132.0011	488.7795	75.1018
45.9164	479.8755	191.0885	127.2391	82.3871	79.9974	225.0984	1251.6924	407.0466	120.3132	541.8601	5361.7764	116.3883	107.4585	1140.9958	93.5596	222.913	51.5628	1079.9121	3696.5653	79.5205	46.9741	300.1603	2100.5663	63.9261	44.6265	403.1139	33.1977	230.9081	446.1964	1292.6331	89.1771	189.4974	4532.5003	735.9795	726.2953	92.0927	115.729	30.2458	254.4487	590.7615	178.732	485.1191	174.8432	149.445	72.4355	65.3019	46.606	53.2614	80.4978	101.3708	113.4072	1072.8269	63.4812	129.6524	114.2893	1596.9203	199.2618	96.6272	50.0312	26.329	45.5289	40.4885	0	64.158	228.6385	70.4752	67.5049	390.0408	76.8294	445.6573	135.6556	54.7458	56.6086
102.7963	42.1494	261.2266	507.3077	261.5405	399.1011	212.8476	92.0097	141.2578	554.3157	121.764	56.5289	615.0822	728.9875	85.5042	602.594	133.9367	123.7413	50.2588	78.1289	393.3013	106.5489	162.244	55.7141	7119.4467	93.2822	153.1681	63.2559	236.6598	99.5774	101.2129	305.1344	118.3721	71.2679	106.9506	46.4744	1221.9729	572.4307	55.4314	218.1164	128.8959	204.366	42.267	369.6337	359.0911	223.1818	171.8715	105.2341	130.1798	1455.7836	446.6261	541.9033	50.1992	163.7694	432.7071	591.5891	67.5608	204.3256	1261.0582	117.8342	45.7642	101.4402	84.7034	64.2535	0	100.3487	196.3165	182.0169	140.5035	7437.2509	86.1525	450.7878	136.5835	144.4669
61.2628	105.4656	391.3452	219.6767	124.5733	119.7887	212.7698	333.4896	2275.6615	203.6976	372.9604	177.5468	194.8573	175.3143	281.3347	146.0914	210.7676	70.2608	142.9629	348.0761	118.8951	62.9258	280.9971	172.7446	92.5245	59.2488	655.979	42.086	372.325	269.6995	530.9217	137.7249	180.0338	283.5337	406.2357	124.5304	148.7367	193.3874	37.8555	611.4577	1055.8774	170.082	105.9572	343.2819	205.8684	106.078	93.3853	62.3458	73.0255	123.3868	162.4396	188.2455	142.6588	90.2206	224.6686	190.1928	253.086	189.0378	152.2794	67.7909	32.374	60.656	52.8923	228.2237	92.9371	0	102.5434	97.2547	611.3771	116.3169	265.2671	239.7576	75.4634	78.5515
