Λασιθίου	Έβρου	Φωκίδας	Ανατολικής Αττικής	Άνδρου	Κεφαλληνίας	Άρτας	Ημαθίας	Μαγνησίας	Βορείου Τομέα Αθηνών	Γρεβενών	Δράμας	Δυτικού Τομέα Αθηνών	Δυτικής Αττικής	Πέλλας	Ζακύνθου	Θεσπρωτίας	Ηρακλείου	Θάσου	Θεσσαλονίκης	Ιθάκης	Ικαρίας	Ιωαννίνων	Καβάλας	Μεσσηνίας	Καλύμνου	Καρδίτσας	Καρπάθου	Ευρυτανίας	Καστοριάς	Πιερίας	Κύθνου	Κέρκυρας	Κιλκίς	Κοζάνης	Ροδόπης	Κορινθίας	Κεντρικού Τομέα Αθηνών	Κω	Φθιώτιδας	Λάρισας	Λευκάδας	Λήμνου	Βοιωτίας	Αιτωλ/νανίας	Μήλου	Μυκόνου	Λέσβου	Νάξου	Αργολίδας	Νήσων	Νοτίου Τομέα Αθηνών	Ξάνθης	Πάρου	Αχαϊας	Πειραιώς	Χαλκιδικής	Πρέβεζας	Ηλείας	Ρεθύμνης	Ρόδου	Σάμου	Θήρας	Σερρών	Λακωνίας	Σποράδων	Σύρου	Τήνου	Τρικάλων	Αρκαδίας	Φλώρινας	Εύβοιας	Χανίων	Χίου
1.5961	112.0778	265.9716	91.108	21.3967	45.7456	917.8008	3545.4555	1130.7523	77.0619	4058.4236	491.3823	69.6089	46.5833	2794.3685	81.0782	898.7752	2.8634	279.8257	1937.2087	44.7119	1.7956	1621.684	459.2836	18.3794	1.3745	1226.6755	0.2508	446.663	3101.3876	1866.3761	28.6196	623.2931	1345.1495	0	188.3285	76.7003	68.3936	0.1381	494.8959	1994.4636	541.7767	113.7944	214.7874	342.545	12.9633	8.4276	1.7243	3.3491	46.8455	44.627	64.1991	278.185	7.4608	230.0695	65.7771	1078.6865	700.5109	90.6694	2.4687	0.0536	1.527	0.81	871.317	18.6692	397.0082	11.5951	9.6992	1813.9697	39.1396	2872.9148	109.6555	3.8167	4.4627
0.1222	3644.9755	20.3689	6.9773	1.6386	1.4658	29.4092	312.4495	86.5973	5.9016	130.0459	1814.0214	5.3309	4.1406	288.9952	2.598	28.7999	0.2193	2388.6602	608.8783	1.4327	0.1375	51.9644	2583.3542	0.5889	0.1053	85.3096	0.0192	31.0468	99.3792	320.7412	2.1918	19.9725	474.3652	188.0675	0	2.4577	5.2378	0.0106	37.901	145.2516	17.3604	639.6454	16.4491	10.9763	0.9928	0.6454	0.1321	0.2565	1.5011	3.4177	4.9166	3978.6761	0.5714	7.3722	5.0374	688.0978	22.4468	2.9054	0.1891	0.0041	0.1169	0.062	866.126	0.5982	30.4044	0.888	0.7428	81.0313	1.2542	99.2037	8.3978	0.2923	0.3418
70.6213	1.464	754.8133	2349.0539	789.4819	356.9972	492.2092	46.3106	185.5863	2642.153	115.6812	6.4184	3011.355	3670.5156	35.5577	632.7313	153.0733	126.6961	3.655	25.3035	348.9332	79.4481	257.5595	5.9991	1391.6981	50.7144	231.2242	11.0971	617.9397	60.8429	67.0611	1055.9947	106.1551	17.5701	77.0758	2.4599	0	2753.4182	6.1126	541.9105	142.9491	449.451	1.4864	1466.6958	1340.5951	569.5317	310.9571	76.2934	147.1404	3547.2074	1962.9406	2565.3544	3.6336	275.2827	1795.4535	2870.0233	14.0896	449.2504	816.1735	109.2302	2.3696	67.5663	35.8381	11.381	1413.6445	65.1595	427.8323	357.8733	182.8423	2963.6752	36.5575	1989.6378	168.8746	197.4619
135.0814	3.1208	540.5018	4580.3144	1720.152	163.7994	225.836	50.1581	280.651	5570.8806	121.8932	13.6827	5694.7553	4246.5213	36.9096	290.3132	70.2333	242.3388	7.7918	53.9421	160.0979	151.9663	118.1749	12.7889	640.7644	110.5739	349.6665	21.2261	408.1637	63.9696	101.4115	2302.3921	48.7066	37.4561	69.1567	5.2441	2779.093	0	11.692	819.491	216.1733	206.2196	3.1686	1642.5536	615.0991	1099.6491	677.9818	145.9307	284.0953	1633.2022	3785.5744	5738.0368	7.7461	600.2063	823.7919	5600.3306	30.0363	206.1275	375.7819	208.933	4.5326	129.238	68.5503	24.2621	650.869	98.5368	932.8057	780.2808	276.5014	1364.5328	32.9651	3017.4546	323.0162	377.6967
163.6641	0.0063	1.0861	9.2041	171.8182	0.3591	0.4951	0.1008	0.564	10.5436	0.2449	0.0275	11.9901	9.3091	0.0742	0.6364	0.154	293.6166	0.0157	0.1084	0.351	878.6151	0.2591	0.0257	1.4047	4487.0283	0.7027	411.4574	0.8202	0.1285	0.2038	152.3667	0.1068	0.0753	0.139	0.0105	6.0922	11.639	0	1.6468	0.4344	0.4521	0.0064	3.3007	1.3484	226.5881	484.6277	243.5737	678.2523	3.5803	8.8527	11.6026	0.0156	754.2542	1.8059	12.9987	0.0604	0.4519	0.8238	155.1965	1975.0242	1011.6388	878.6902	0.0488	1.4268	0.198	495.8182	419.1666	0.5556	2.9913	0.0662	6.0635	88.3498	630.4094
19.0373	22.5415	3172.369	1086.6886	255.2092	226.8035	842.67	362.286	2027.109	919.162	925.5322	98.8284	830.2579	644.8743	266.5939	401.9798	352.9036	34.1532	56.2789	389.614	221.6782	21.4169	636.7534	92.3726	97.3061	16.394	2655.0106	2.9914	3099.1787	485.72	732.4836	341.3625	244.7357	270.5382	499.5106	37.8769	422.0315	815.7704	1.6478	0	1561.3942	606.3327	22.8865	2561.8961	941.4144	154.6211	100.5205	20.5665	39.9465	248.0148	532.2876	765.7337	55.9489	88.9883	1140.6675	784.5548	216.9469	606.0621	449.5322	29.4453	0.6388	18.2137	9.6609	175.2404	98.8406	711.7131	138.3018	115.6867	2099.4694	207.2172	238.1034	1307.9253	45.5237	53.2295
5.0184	86.4674	836.2582	286.4586	67.2749	59.787	589.6938	1389.7031	3555.3042	242.2951	1743.6465	379.0986	218.8617	169.9933	1022.635	105.9646	577.4752	9.003	215.8819	1494.5313	58.4359	5.6456	1041.9538	354.3347	25.6506	4.3216	3658.1229	0.7886	1331.2923	982.2152	2809.7546	89.9855	400.4742	1037.7653	1995.2216	145.293	111.2504	215.0406	0.4344	1556.0486	0	348.0988	87.7909	675.3269	248.1633	40.7588	26.4979	5.4214	10.5302	65.3784	140.3147	201.8526	214.6161	23.4579	300.6849	206.814	832.1926	450.0877	118.4998	7.762	0.1684	4.8013	2.5467	672.2097	26.0551	1248.2588	36.4573	30.4958	3434.8221	54.6239	951.0688	344.7781	12.0002	14.0316
5.242	10.3057	623.2517	174.362	58.601	2284.5045	3050.7749	326.0096	204.8664	196.1195	814.3534	45.1833	223.5244	272.4494	250.3132	474.1985	2241.2105	9.4043	25.7301	178.1291	261.5043	5.8972	1813.1427	42.2318	107.4946	3.7644	514.8311	0.8237	1225.7203	428.3122	171.6159	78.3828	1554.2609	123.6872	542.5854	17.3171	448.5894	204.3765	0.4537	607.4339	356.8921	0	10.4635	374.3637	2003.4268	42.2747	23.0812	5.663	10.9218	273.9834	145.7035	190.4172	25.5793	20.4335	1345.5968	213.0317	99.1867	4915.6728	530.2939	8.1079	0.1759	5.0152	2.6602	80.1181	109.1898	71.9288	31.7565	26.5639	636.451	228.914	257.3516	147.6852	12.5351	14.6569
0.0731	379.6717	12.1829	4.1732	0.9801	0.8767	17.59	186.8796	51.7943	3.5298	77.7819	1094.0743	3.1884	2.4765	172.8513	1.5539	17.2255	0.1312	947.9208	364.1735	0.8569	0.0822	31.0805	1551.9002	0.3523	0.063	51.0246	0.0115	18.5693	59.4398	191.8389	1.3109	11.9458	283.7231	112.4853	637.9704	1.47	3.1328	0.0063	22.669	86.8758	10.3834	0	9.8384	6.5651	0.5938	0.386	0.079	0.1534	0.8978	2.0441	2.9407	942.3629	0.3417	4.4094	3.0129	411.559	13.4257	1.7377	0.1131	0.0025	0.0699	0.0371	518.0397	0.3578	18.185	0.5311	0.4443	48.4657	0.7501	59.3349	5.0228	0.1748	0.2044
38.1014	9.6764	3494.129	2174.9086	510.7779	268.2375	408.7924	155.5182	870.1755	1839.6018	377.9372	42.4244	1661.6858	2413.4775	114.4416	475.4163	127.1313	68.3546	24.159	167.2509	262.1785	42.8635	213.9098	39.6531	335.011	32.8111	1084.1623	5.9871	1265.5365	198.3436	314.4356	683.206	88.1645	116.1348	214.4266	16.2595	1452.9938	1632.6748	3.2979	2540.9058	670.2648	373.2806	9.8246	0	1113.3986	309.4571	201.1826	41.1615	79.9493	853.8875	1065.3252	1532.5464	24.0174	178.102	1349.0527	1570.2151	93.1295	373.114	531.6559	58.9315	1.2785	36.4531	19.3353	75.226	340.294	305.5194	276.7984	231.5364	857.3176	713.419	102.2104	2617.6936	91.1106	106.5339
15.6725	6.6195	1863.382	521.3079	175.2038	799.923	2225.6158	209.4019	322.734	586.3532	523.079	29.0221	668.2938	814.57	160.7822	1417.76	692.1495	28.1167	16.5269	114.4155	781.8465	17.6315	1164.6145	27.1262	321.3847	11.2547	695.8085	2.4627	2220.9058	275.1127	110.232	234.349	479.9999	79.4465	348.5124	11.1231	1341.1938	611.0455	1.3565	942.3808	248.588	2032.2959	6.7209	1119.2739	0	126.3931	69.0084	16.9312	32.6538	819.1563	435.6248	569.3099	16.4302	61.0914	4023.0311	636.9228	63.7095	2031.3887	1585.4593	24.2409	0.5259	14.9945	7.9534	51.4613	326.4528	113.3122	94.9456	79.4209	408.804	684.4013	165.3016	441.5454	37.4771	43.8212
29.6883	0.5854	101.3894	859.1929	301.9473	33.4071	46.0596	9.4088	52.6456	986.1139	22.8652	2.5667	1119.2632	866.0849	6.9236	59.2098	14.3242	53.2618	1.4616	10.1187	32.6522	33.3992	24.102	2.399	130.6849	208.1227	65.5918	4.6651	76.5649	11.9997	19.0233	404.1509	9.9337	7.0262	12.9728	0.9837	566.8005	1088.5692	226.3579	153.7247	40.5506	42.0588	0.5944	308.1194	125.4505	0	172.9958	32.073	1309.9024	333.0911	838.3821	1085.1618	1.4531	1129.7108	168.0137	1221.257	5.6343	42.04	76.6413	45.9194	0.9962	28.404	1327.1379	4.5512	132.7458	18.4839	238.0174	199.0987	51.8677	278.2987	6.1837	566.0257	70.9933	83.0103
14.0551	0.3829	66.3085	561.911	2069.6854	18.3433	25.2908	6.1534	34.4301	699.6995	14.9538	1.6786	612.9758	475.5518	4.5281	32.5111	7.8652	25.2152	0.9559	6.6176	17.9289	1716.6421	13.234	1.5689	71.7575	664.8869	42.8969	2.2086	50.0733	7.8478	12.4411	1281.7376	5.4545	4.5951	8.4841	0.6433	311.2231	681.7666	482.9685	100.5348	26.52	23.0937	0.3887	201.5078	68.8826	114.155	0	27.8366	4009.9053	182.8961	392.9856	708.0378	0.9503	3609.0718	92.2542	579.2333	3.6848	23.0834	42.0824	21.7393	0.4716	886.3784	7.1326	2.9764	72.8884	12.0885	4170.9158	5049.1435	33.9211	152.8089	4.0442	370.18	33.6096	72.0457
4.0251	0.0784	13.5751	115.0379	40.3822	4.5232	6.2363	1.2598	7.0488	131.8822	3.0614	0.3437	149.8589	117.2645	0.927	8.0168	1.9394	7.2212	0.1957	1.3548	4.421	958.1424	3.2633	0.3212	17.6942	334.8297	8.7821	0.6325	10.2513	1.6066	2.547	54.0514	1.345	0.9407	1.7369	0.1317	76.7426	145.5859	243.2176	20.5823	5.4293	5.6946	0.0796	41.2539	16.9855	32.1536	27.8636	0	8.3069	45.0997	110.8642	145.1302	0.1945	24.6669	22.7484	162.5932	0.7544	5.6921	10.3769	6.2699	76.882	814.8409	2.0426	0.6094	17.9733	2.4748	38.3363	32.0675	6.9445	37.6806	0.8279	75.7855	9.6936	2381.3645
459.9823	0.1527	26.439	224.0495	1524.6466	8.7115	12.011	2.4535	13.7284	257.1464	5.9626	0.6693	291.8673	225.8467	1.8055	15.44	3.7353	825.2174	0.3811	2.6386	8.5146	1838.2392	6.285	0.6256	34.0784	935.7257	17.1042	72.2795	19.9658	3.1292	4.9607	888.7984	2.5904	1.8322	3.3829	0.2565	147.8031	283.866	679.7101	40.0864	10.5744	10.9676	0.155	80.3475	32.7134	1322.1545	4032.2907	8.3636	0	86.8601	218.6227	282.9775	0.3789	4357.3503	43.8129	318.464	1.4692	10.9627	19.9856	436.1839	214.8568	881.4744	2469.5826	1.1868	34.6158	4.82	2892.2482	3719.5182	13.5254	72.5712	1.6125	147.6024	248.3095	21.6464
41.8333	0.9049	466.5573	1391.4865	467.6623	220.6655	304.2393	28.625	109.935	1565.1218	71.5036	3.9673	1783.8245	2174.2682	21.9785	391.0973	94.6161	75.0504	2.2592	15.6403	215.6789	47.0623	159.2	3.7081	1603.7436	30.0415	136.9694	6.5735	381.9545	37.6076	39.7244	625.5295	65.6155	10.8603	47.6413	1.5205	3578.8898	1631.016	3.6209	321.0064	84.6782	277.81	0.9187	868.8208	828.6426	337.3712	184.1987	45.1936	87.161	0	1162.7794	1519.6144	2.246	163.0681	1109.787	1700.0882	8.7089	277.686	940.5294	64.7043	1.4037	40.0236	21.2293	7.0347	1629.0339	38.5983	253.431	211.992	108.3096	3415.2344	22.5966	1178.5939	100.0356	116.9686
102.0387	2.0147	348.9199	2956.8134	1039.1069	114.8206	158.3072	32.3795	181.1737	3393.5977	78.6879	8.8329	3851.8156	2976.7397	23.8269	203.5047	49.2323	183.0613	5.03	34.8222	112.2259	114.7933	82.8386	8.2558	449.165	96.2799	225.7266	16.034	263.4893	41.2955	65.466	1390.839	34.1422	24.1797	44.6444	3.3853	1948.0973	3746.1855	8.8321	529.0259	139.5503	144.5564	2.0455	1060.3474	431.1741	835.7181	590.344	110.2352	215.9106	1144.8363	0	3734.4596	5.0005	522.617	577.4642	4202.8154	19.3899	144.4919	263.4168	157.8252	3.4238	97.6246	51.782	15.6623	456.2482	63.6103	812.2287	679.4196	178.495	956.5145	21.2806	1947.9122	244.0044	285.307
135.2163	2.8995	502.1656	4255.4867	1631.9149	152.3942	210.1133	46.601	260.7477	5130.3256	113.2487	12.7123	5258.223	3950.8417	34.2921	270.0991	65.3436	242.583	7.2392	50.1167	148.9505	152.118	109.9465	11.8819	596.1489	113.948	324.8688	21.2475	379.2175	59.433	94.2196	2372.6705	45.3153	34.7994	64.2522	4.8722	2585.5885	5737.3282	11.7038	761.3742	200.8427	191.8608	2.9439	1526.0667	572.2706	1100.7466	698.6766	146.0777	284.3816	1519.4845	3789.3884	0	7.1968	618.5212	766.4396	5605.973	27.9062	191.7751	349.6167	209.1415	4.5371	129.3682	68.6188	22.5412	605.5499	91.5488	961.2787	804.0906	256.8924	1269.5222	30.6273	2803.4621	323.3416	378.0736
0.1808	2345.33	30.1295	10.3208	2.4238	2.1683	43.5018	462.1724	128.0927	8.7296	192.3627	2683.2577	7.8854	6.1246	427.4789	3.8429	42.6001	0.3244	3533.25	900.6385	2.1193	0.2034	76.8644	3821.2368	0.8711	0.1557	126.1891	0.0284	45.9237	147.0007	474.4373	3.2421	29.5431	701.6765	278.1877	3940.9079	3.6354	7.7477	0.0156	56.0623	214.8528	25.6791	946.1574	24.3313	16.2361	1.4685	0.9547	0.1953	0.3794	2.2204	5.0554	7.2725	0	0.8452	10.9048	7.4513	1017.818	33.2031	4.2975	0.2797	0.0061	0.173	0.0918	1281.1532	0.8849	44.9735	1.3135	1.0987	119.8607	1.8551	146.7398	12.4219	0.4324	0.5055
12.4403	0.3389	58.6902	497.3514	1279.3046	16.2359	22.385	5.4464	30.4744	619.309	13.2357	1.4857	542.5544	420.9184	4.0078	28.7761	6.9616	22.3184	0.8461	5.8573	15.869	1297.1352	11.7136	1.3887	63.5131	1034.6054	37.9684	1.9548	44.3203	6.9461	11.0118	1134.4752	4.8278	4.0672	7.5094	0.5694	275.4658	603.4366	751.5362	88.9849	23.4731	20.4406	0.3441	178.3577	60.9691	1133.721	3608.3862	24.6384	4332.3371	161.8827	347.8344	626.6893	0.8411	0	81.6549	512.6885	3.2615	20.4315	37.2478	19.2416	237.5611	622.0036	2000.9731	2.6345	64.5146	10.6996	3691.7077	3120.9834	30.0238	135.2535	3.5795	327.649	29.7484	63.7682
20.9232	4.3656	2250.8764	695.9605	233.9041	1284.7243	1467.7831	138.0996	389.8472	782.8052	344.9648	19.1399	892.1907	1087.4735	106.0341	2277.0076	456.4693	37.5369	10.8994	75.4558	1255.6924	23.5385	768.0577	17.8896	429.0616	15.0254	485.7154	3.2878	1842.7152	181.4355	140.8689	312.8654	316.5577	52.3946	229.8423	7.3355	1790.5478	815.7704	1.811	1138.3401	300.2824	1340.2895	4.4324	1352.0164	3997.7337	168.7383	92.129	22.6039	43.5941	1093.5963	581.5712	760.0517	10.8355	81.5595	0	850.3095	42.0157	1339.6912	2546.367	32.3622	0.7021	20.0181	10.618	33.9385	435.8277	136.8757	126.7562	106.0291	269.6043	913.7033	109.0156	589.481	50.0334	58.5026
150.8888	2.9917	518.1234	4390.6757	1543.0209	169.7899	234.0976	48.0819	269.0338	5039.272	116.8464	13.1163	5719.6959	4401.8268	35.3818	300.9307	72.8025	270.7002	7.4692	51.7088	165.953	169.7496	122.4968	12.2595	664.1987	59.3208	335.1893	23.7102	391.2645	61.3217	97.2137	2065.3251	50.488	35.9053	66.294	5.0269	2880.7311	5562.8949	13.0603	785.5691	207.2251	213.7615	3.0374	1574.562	637.5948	1237.5729	608.1672	163.0092	319.7311	1692.9323	4240.1923	5545.4825	7.4254	538.4006	853.928	0	28.7927	213.6661	389.5251	233.3825	5.063	144.3615	76.5722	23.2576	674.6729	94.458	836.7588	699.9322	265.0559	1414.4371	31.6006	2892.523	360.8193	421.8952
0.6977	410.0448	116.2585	39.8241	9.3526	8.3665	167.8573	1783.35	494.2616	33.6844	742.2484	1797.7576	30.4266	23.6326	1442.171	14.8285	164.3777	1.2516	1023.7528	3482.795	8.1774	0.7849	296.5911	1680.3223	3.3614	0.6008	486.912	0.1096	177.2025	567.2153	1830.6757	12.5099	113.9946	2431.243	1073.4118	689.007	14.0278	29.8954	0.0604	216.3233	829.0363	99.086	416.3211	93.8854	62.6483	5.6664	3.6838	0.7537	1.4639	8.5676	19.5067	28.0617	1017.7503	3.2611	42.0776	28.7517	0	128.117	16.5826	1.0791	0.0234	0.6675	0.354	1743.8619	3.4144	173.5357	5.0683	4.2396	462.4974	7.1583	566.2139	47.9314	1.6683	1.9507
5.2318	13.3307	622.045	174.0244	58.4876	267.0324	3946.2278	421.7028	265.0006	195.7398	1053.3896	58.4459	223.0916	271.9219	323.7873	473.2803	2812.7992	9.3861	33.2827	230.4129	260.998	5.8858	2345.3523	54.628	107.2865	3.7571	556.725	0.8221	1223.3471	554.0342	221.9901	78.231	1950.6529	159.993	701.8498	22.3999	447.7208	203.9808	0.4528	606.2579	461.6458	4922.4021	13.5348	373.6389	1999.548	42.1929	23.0366	5.6521	10.9007	273.4529	145.4214	190.0485	33.0875	20.3939	1342.9916	212.6192	128.2997	0	529.2672	8.0922	0.1756	5.0055	2.655	103.635	108.9784	93.0419	31.695	26.5125	823.2677	228.4708	332.8918	147.3979	12.5108	14.6285
9.554	1.7212	887.4316	317.79	106.8045	1683.1662	578.6888	54.4472	153.7013	357.4418	136.0073	7.5461	407.3928	496.563	41.8055	2983.1943	179.9678	17.14	4.2972	29.7495	1645.1304	10.7481	302.8148	7.0532	2098.7315	6.8609	191.4984	1.5013	726.5098	71.5329	55.5391	142.8595	124.8074	20.6573	90.6177	2.8921	817.3451	372.4942	0.8269	448.8068	118.3895	528.4232	1.7475	533.0517	1576.1484	77.0494	42.0676	10.3213	19.9058	939.0563	265.5575	347.0521	4.2721	37.2414	2521.3567	388.269	16.5653	528.1873	0	14.7771	0.3206	9.1407	4.8483	13.3806	1465.2753	53.9647	57.879	48.4151	106.2943	1672.5504	42.9806	269.1667	22.8461	26.7135
1797.6893	0.1118	19.3685	164.1327	57.6649	6.4536	8.8978	1.7974	10.0571	188.3267	4.368	0.4903	214.164	167.3113	1.3226	11.4381	2.7672	3225.0909	0.2792	1.933	6.3078	6.5113	4.656	0.4583	25.2459	111.336	12.5301	282.4806	14.6263	2.2923	3.6341	77.1842	1.919	1.3422	2.4782	0.1879	109.4952	207.8935	155.8702	29.3662	7.7465	8.1249	0.1135	58.8605	24.2347	45.8784	32.4081	6.2528	434.4594	64.3469	158.1869	207.2428	0.2776	28.6901	32.4571	232.1795	1.0763	8.1213	14.8055	0	60.3198	5.5375	913.8596	0.8694	25.644	3.531	44.5889	37.2977	9.9084	53.7615	1.1813	108.1286	3566.5015	16.1833
209.1673	0.0025	0.4273	3.6209	1.27	0.1413	0.1948	0.0397	0.2219	4.1478	0.0964	0.0108	4.7169	3.6622	0.0292	0.2504	0.0606	115.016	0.0062	0.0426	0.1381	274.3063	0.1019	0.0101	0.5526	1400.8639	0.2764	1308.6586	0.3227	0.0506	0.0802	1.6999	0.042	0.0296	0.0547	0.0041	2.3967	4.5788	1961.2071	0.6478	0.1709	0.1778	0.0025	1.2985	0.5305	1.01	0.7135	76.0444	211.7525	1.4085	3.4826	4.5644	0.0061	235.4827	0.7104	5.1136	0.0237	0.1778	0.3241	60.5523	0	315.8367	32.4614	0.0192	0.5613	0.0779	0.9817	0.8211	0.2186	1.1768	0.0261	2.3854	34.4711	196.8176
3.5464	0.0691	11.9606	101.3566	35.58	3.9853	5.4947	1.1099	6.2105	116.1988	2.6974	0.3028	132.0364	103.3195	0.8168	7.0634	1.7088	6.3624	0.1724	1.1937	3.8952	2924.2415	2.8752	0.283	15.59	1380.2431	7.7377	0.5573	9.0322	1.4156	2.2441	47.6232	1.185	0.8289	1.5304	0.116	67.6164	128.2717	1002.5975	18.1345	4.7837	5.0174	0.0701	36.348	14.9656	28.3296	882.6978	810.6715	872.5761	39.7361	97.6803	127.8714	0.1714	619.2796	20.0432	143.2563	0.6647	5.0151	9.1428	5.5243	316.9218	0	1.7997	0.5369	15.8359	2.1805	33.777	1079.2093	6.1187	33.1996	0.7295	66.7725	8.5408	2098.1734
971.9768	0.0372	6.4504	54.6623	19.1732	2.1325	2.9402	0.5986	3.3493	62.6168	1.4547	0.1633	71.2081	55.2858	0.4405	3.7796	0.9144	1743.7625	0.093	0.6438	2.0843	2.1398	1.5385	0.1526	8.3422	635.756	4.173	152.7334	4.8711	0.7634	1.2103	25.6632	0.6341	0.447	0.8253	0.0626	36.1813	69.1232	890.0658	9.78	2.5799	2.6848	0.0378	19.6025	8.008	1345.6863	10.7712	2.0549	2480.8931	21.2626	52.5751	68.9068	0.0924	2021.7625	10.725	77.1974	0.3585	2.6836	4.8923	921.6978	32.6141	1.8198	0	0.2895	8.4737	1.176	14.8196	12.3963	3.2998	17.765	0.3934	36.0108	524.7014	5.3184
0.5668	511.4091	94.449	32.3533	7.5982	6.797	136.3682	1448.8036	401.5409	27.3654	603.0125	3282.0858	24.7188	19.1993	1340.0476	12.0467	133.5414	1.0168	1276.8398	2823.2936	6.6434	0.6376	240.9523	2095.7032	2.7308	0.4881	395.5738	0.0891	143.9603	460.8089	1487.2513	10.1631	92.6098	3078.0819	872.0541	859.3398	11.3963	24.2872	0.0491	175.7422	673.5138	80.498	519.2419	76.2731	50.8963	4.6034	2.9927	0.6123	1.1893	6.9604	15.8475	22.7977	1269.3534	2.6494	34.1841	23.3581	1746.7137	104.084	13.4718	0.8766	0.019	0.5423	0.2876	0	2.7739	140.9814	4.1175	3.4443	375.7355	5.8154	459.9954	38.9397	1.3553	1.5848
16.602	0.3591	185.1566	552.2266	185.5951	389.4844	120.7395	11.36	43.6285	621.1297	28.377	1.5744	707.9234	862.882	8.7224	690.3108	37.5491	29.7843	0.8966	6.207	380.683	18.677	63.1803	1.4716	3611.061	11.9222	54.3573	2.6088	151.5813	14.9248	15.765	248.2482	26.04	4.31	18.9068	0.6034	1420.3078	647.2864	1.437	127.3949	33.6051	110.2519	0.3646	344.7977	328.8527	133.8882	73.1012	17.9354	34.5905	1631.7909	461.4572	603.0755	0.8913	64.7147	440.4269	674.6921	3.4562	110.2027	1457.6807	25.6784	0.5571	15.8838	8.425	2.7918	0	15.318	100.5768	84.1305	42.9834	3659.8261	8.9676	467.7334	39.6998	46.4198
2.2667	18.0648	377.7146	129.3854	30.3862	27.0041	120.6421	290.338	2199.0713	109.438	349.836	79.2016	98.8537	76.7805	213.6498	47.8613	118.1412	4.0664	45.1022	312.2388	26.3939	2.55	213.1653	74.0279	11.5856	1.9519	764.7522	0.3562	348.8735	197.0664	587.0165	40.6439	81.9307	216.8109	400.3107	30.355	50.2487	97.1279	0.1962	702.8239	1251.3102	71.2155	18.3414	305.0264	112.0885	18.4096	11.9684	2.4487	4.7562	29.5296	63.3762	91.1712	44.8378	10.5953	135.811	93.4121	173.8624	92.0808	53.5225	3.5058	0.0761	2.1686	1.1503	140.4387	11.7682	0	16.4667	13.7741	702.7104	24.6718	190.8174	155.7267	5.4202	6.3377
19.3441	0.5269	91.2605	773.3586	1968.2811	25.2461	34.8077	8.4689	47.3862	962.9971	20.5809	2.3103	843.6472	654.5087	6.232	44.7455	10.8249	34.704	1.3156	9.1078	24.6756	1632.5507	18.2141	2.1593	98.7599	680.4596	59.0391	3.0397	68.916	10.8009	17.1227	1764.0568	7.507	6.3242	11.6768	0.8854	428.3366	938.3161	494.2851	138.3675	36.4996	31.7843	0.535	277.338	94.8041	157.1131	4172.2632	38.3115	2877.121	251.7201	540.8665	974.4731	1.3079	3693.6371	126.9696	797.207	5.0715	31.7701	57.918	29.9199	0.6491	33.9288	9.8166	4.0965	100.3173	16.6374	0	4801.8062	46.6856	210.313	5.566	509.4791	46.2574	99.1566
16.2461	0.4425	76.645	649.5039	2541.4611	21.2029	29.2332	7.1126	39.7973	808.7715	17.2849	1.9403	708.5357	549.688	5.234	37.5794	9.0913	29.1461	1.1049	7.6492	20.7238	2107.9431	15.2971	1.8135	82.9433	577.5794	49.5839	2.5529	57.879	9.0712	14.3806	1481.5401	6.3048	5.3114	9.8067	0.7436	359.7378	788.0432	419.549	116.2077	30.6541	26.6939	0.4493	232.9218	79.6211	131.9512	5071.1121	32.1759	3714.9627	211.4087	454.2501	818.4096	1.0984	3135.1582	106.6352	669.533	4.2593	26.682	48.6428	25.1281	0.5451	1088.4244	8.2445	3.4404	84.2513	13.9729	4821.1411	0	39.2092	176.631	4.6746	427.8852	38.8492	83.2773
6.4825	48.0211	1080.2453	370.0359	86.903	53.5541	1074.4524	1102.2848	2024.9341	312.9872	2759.4935	210.5389	282.7169	219.5906	846.3525	94.9177	1052.1894	11.6298	119.8948	830.0213	52.3439	7.2928	1898.4934	196.7858	33.1344	5.5824	4250.3555	1.0186	1547.66	1448.1844	1560.4452	116.2397	729.6846	576.3461	1834.5581	80.6917	143.7089	277.781	0.5611	2116.6119	3527.5484	634.2539	48.7566	872.3606	401.0148	52.6506	34.2289	7.0032	13.6025	84.4532	181.2529	260.7453	119.1919	30.302	269.3381	267.1542	462.1768	820.0829	106.145	10.0266	0.2175	6.2021	3.2897	373.3267	33.6569	710.9563	47.0941	39.3933	0	70.561	870.1424	445.3707	15.5014	18.1255
34.7222	0.7511	387.2486	1154.9628	388.1657	448.5808	252.5225	23.7591	91.2475	1299.0713	59.3489	3.2929	1480.5974	1804.6707	18.2425	795.0515	78.5326	62.2928	1.8752	12.9818	438.4439	39.0623	132.1393	3.0778	2862.6983	24.9348	113.6864	5.4561	317.0271	31.2148	32.9717	519.2025	54.4617	9.0142	39.5429	1.262	2970.5248	1353.7772	3.0054	266.442	70.284	230.5881	0.7626	721.1325	687.7841	280.0225	152.8887	37.5113	72.3448	3412.8343	965.1219	1261.3116	1.8642	135.3486	921.1376	1411.0952	7.2286	230.4851	1678.8544	53.7054	1.1651	33.2204	17.6206	5.8389	3655.5174	32.0371	210.353	175.9561	89.8983	0	18.7554	978.2482	83.0308	97.0854
